var markers = [
{ lat: 41.388316, lng: 2.169919, name: "srm.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5284011", used:  "2788918", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.388021, lng: 2.169919, name: "srmcms.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.387992, lng: 2.169919, name: "srmlhcb.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.388442, lng: 2.169919, name: "srmatlas.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.388473, lng: 2.169919, name: "srmifae.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5284011", used:  "2788918", desc: "LCG Site", loc: "Barcelona, Spain", url: "http://www.ifae.es" },
{ lat: 41.388427, lng: 2.169919, name: "srm-disk.pic.es", version: "1.9.12-20 (ns=Chimera)", size: "200771", used:  "107708", desc: "LCG Site", loc: "Barcelona, Spain", url: "http://www.ifae.es" },
{ lat: 55.717131, lng: 12.566700, name: "srm.ndgf.org", version: "2.6.5 (ns=Chimera)", size: "5235697", used:  "3018830", desc: "NDGF Distributed Tier 1", loc: "Denmark, Finland, Norway, Sweden", url: "http://www.ndgf.org" },
{ lat: 46.042733, lng: 14.487670, name: "dcache.ijs.si", version: "2.2.9 (ns=Chimera)", size: "40468", used:  "18005", desc: "Jozef Stefan Institute", loc: "Ljubljana, Slovenia", url: "http://www-f9.ijs.si/" },
{ lat: 52.345668, lng: 13.632710, name: "lcg-se0.ifh.de", version: "2.2.13 (ns=Chimera)", size: "1363631", used:  "1192434", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
{ lat: 53.239109, lng: 6.534810, name: "se.grid.rug.nl", version: "1.9.12-26 (ns=Chimera)", size: "18675", used:  "8826", desc: "Donald Smits Centre for Information Technology, University of Groningen", loc: "Groningen, The Netherlands", url: "http://www.rug.nl/cit" },
{ lat: 52.345028, lng: 13.632710, name: "lcg-se1.ifh.de", version: "2.2.11 (ns=Chimera)", size: "128327", used:  "66855", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
